const funds = [
{ "股票名称": "智飞生物", "重复数":411 },
{ "股票名称": "爱尔眼科", "重复数":220},
{ "股票名称": "迈瑞医疗", "重复数":654},
{ "股票名称": "昌红科技", "重复数":16},
{ "股票名称": "药明康德", "重复数":677},
{ "股票名称": "长春高新", "重复数":642},
{ "股票名称": "沃森生物", "重复数":48},
{ "股票名称": "康泰生物", "重复数":94},
{ "股票名称": "阳光电源", "重复数":199},
{ "股票名称": "华熙生物", "重复数":19},
{ "股票名称": "华友钴业", "重复数":135},
{ "股票名称": "通策医疗", "重复数":123},
{ "股票名称": "宁德时代", "重复数":821},
{ "股票名称": "吉比特", "重复数":57},
{ "股票名称": "爱美客", "重复数":46},
{ "股票名称": "康龙化成", "重复数":119},
{ "股票名称": "大参林", "重复数":59},
{ "股票名称": "泰格医药", "重复数":230},
{ "股票名称": "健帆生物", "重复数":113},
{ "股票名称": "复星医药", "重复数":18},
{ "股票名称": "华兰生物", "重复数":13},
{ "股票名称": "凯莱英", "重复数":145},
{ "股票名称": "美年健康", "重复数":51},
{ "股票名称": "乐普医疗", "重复数":24},
{ "股票名称": "金域医学", "重复数":152},
{ "股票名称": "英科医疗", "重复数":44},
{ "股票名称": "华大基因", "重复数":15},
{ "股票名称": "恒瑞医药", "重复数":623},
{ "股票名称": "海尔生物", "重复数":15},
{ "股票名称": "山东药玻", "重复数":29},
{ "股票名称": "凯普生物", "重复数":16},
{ "股票名称": "万泰生物", "重复数":31},
{ "股票名称": "欧普康视", "重复数":87},
{ "股票名称": "药石科技", "重复数":61},
{ "股票名称": "昭衍新药", "重复数":24},
{ "股票名称": "五粮液", "重复数":1440},
{ "股票名称": "贵州茅台", "重复数":2028},
{ "股票名称": "山西汾酒", "重复数":330},
{ "股票名称": "安井食品", "重复数":107},
{ "股票名称": "绝味食品", "重复数":46},
{ "股票名称": "中国中免", "重复数":942},
{ "股票名称": "国际医学", "重复数":54},
{ "股票名称": "益丰药房", "重复数":42},
{ "股票名称": "片仔癀", "重复数":56},
{ "股票名称": "博腾股份", "重复数":91},
{ "股票名称": "三诺生物", "重复数":11},
{ "股票名称": "药明生物", "重复数":79},
{ "股票名称": "普利制药", "重复数":18},
{ "股票名称": "九洲药业", "重复数":108},
{ "股票名称": "云南白药", "重复数":64},
{ "股票名称": "泸州老窖", "重复数":535},
{ "股票名称": "福斯特", "重复数":121},
{ "股票名称": "隆基股份", "重复数":574},
{ "股票名称": "安图生物", "重复数":22},
{ "股票名称": "健友股份", "重复数":15},
{ "股票名称": "宋城演艺", "重复数":64},
{ "股票名称": "信达生物", "重复数":23},
{ "股票名称": "海吉亚医疗", "重复数":11},
{ "股票名称": "贝达药业", "重复数":59},
{ "股票名称": "普洛药业", "重复数":69},
{ "股票名称": "派林生物", "重复数":13},
{ "股票名称": "人福医药", "重复数":64},
{ "股票名称": "心脉医疗", "重复数":22},
{ "股票名称": "南微医学", "重复数":27},
{ "股票名称": "上海家化", "重复数":14},
{ "股票名称": "珀莱雅", "重复数":23},
{ "股票名称": "公牛集团", "重复数":25},
{ "股票名称": "士兰微", "重复数":29},
{ "股票名称": "中国平安", "重复数":970},
{ "股票名称": "韦尔股份", "重复数":284},
